
> simply-ytd@1.0.0 build:installer
> electron-builder --win --x64 -c electron-builder.json

   electron-builder  version=26.0.12 os=10.0.26200
   loaded configuration  file=D:\Completed Projects\Video downloader Website - Copy\electron-builder.json
   executing @electron/rebuild  electronVersion=28.3.3 arch=x64 buildFromSource=false appDir=./
   installing native dependencies  arch=x64
   completed installing native dependencies
   packaging       platform=win32 arch=x64 electron=28.3.3 appOutDir=dist\win-unpacked
   updating asar integrity executable resource  executablePath=dist\win-unpacked\SimplyYTD.exe
   building        target=nsis file=dist\SimplyYTD Setup 1.0.0.exe archs=x64 oneClick=false perMachine=false
   signing with signtool.exe  path=dist\__uninstaller-nsis-simply-ytd.exe
   signing with signtool.exe  path=dist\SimplyYTD Setup 1.0.0.exe
   building block map  blockMapFile=dist\SimplyYTD Setup 1.0.0.exe.blockmap
